%DataLog%
DataLogVersion : 1.1
15:06:55.000,0,166,596,0,0,1016,7469,0,-2147483617,427,1398,13296,956,0,0,2582,163,4750,0,851,917,0,0,272,956,0,250,109,163,65535,0,37,0,679,943,0,0,0,279,0,0,3435,1621,444,0,234,301,0,0,0,0,2346,4373,234,324,1661,443,1426,0,0,0,0,956,0,2974,11013,2,2,0,164,100,0,185,0,185,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288791,0,234,4056,0,0,0,1000,1,0,30,0,1,772,72,190,1,0,1013,0,0,0,0,917,956,0,0,956
15:06:55.020,0,138,265,0,0,1015,7457,0,-2147483617,427,1430,13298,959,0,0,2582,165,4716,0,851,917,0,0,276,959,0,5695,111,165,65535,0,38,14,679,946,0,0,0,280,0,0,3417,1621,444,0,234,310,0,0,0,0,2351,4383,234,324,1830,443,1450,0,0,0,0,958,0,2974,11013,2,2,0,167,100,0,365,370,365,295,262144,0,0,0,1,3530,3198,3675,0,2,-1792288791,0,234,4056,0,0,0,1000,1,0,30,0,1,772,72,190,1,0,1013,0,0,0,0,917,959,0,0,959
15:06:55.040,0,97,-88,0,0,1015,7402,0,-2147483617,427,1444,13297,959,0,0,2582,168,4699,0,851,917,0,0,275,959,0,185,112,168,65535,0,38,13,679,946,0,0,0,280,0,0,3429,1830,444,0,239,313,0,0,0,0,2346,4386,239,326,2020,444,1484,0,0,0,0,959,0,2974,11013,2,2,0,167,100,0,272,370,272,295,262144,0,0,0,1,3530,3198,3675,0,2,-1792288791,0,239,4059,0,0,0,1000,1,0,30,0,1,772,72,190,1,0,1013,0,0,0,0,917,959,0,0,959
15:06:55.060,0,112,206,0,0,1017,7402,0,-2147483617,427,1462,13301,963,0,0,3114,169,4708,0,853,917,0,0,275,963,0,260,114,169,65535,0,38,9,679,950,0,0,0,282,0,0,3496,2092,444,0,239,316,0,0,0,0,2339,4381,239,326,2261,444,1406,0,0,0,0,962,0,2974,11013,2,2,0,165,100,0,191,370,191,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288791,0,239,4062,0,0,0,1000,1,0,30,0,1,772,72,191,1,0,1013,0,0,0,0,917,963,0,0,963
15:06:55.080,0,89,23,0,0,1017,7402,0,-2147483617,427,1409,13301,963,0,0,3114,167,4762,0,854,917,0,0,273,963,0,260,110,167,65535,0,38,6,679,950,0,0,0,283,0,0,3475,2244,444,0,239,320,0,0,0,0,2348,4407,239,326,2262,444,1448,0,0,0,0,963,0,2974,11013,2,2,0,163,100,0,157,370,157,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288791,0,239,4063,0,0,0,1000,1,0,30,0,1,772,71,191,1,0,1013,0,0,0,0,917,963,0,0,963
15:06:55.100,0,79,34,0,0,1017,7518,0,-2147483617,427,1429,13300,965,0,0,3114,180,4758,0,854,916,0,0,276,965,0,260,112,180,65535,0,38,3,679,952,0,0,0,284,0,0,3475,2510,444,0,239,320,0,0,0,0,2348,4409,239,324,2571,443,1411,0,0,0,0,965,0,2974,11013,2,2,0,169,100,0,0,0,0,295,262144,0,0,0,1,3530,3198,3675,0,2,-1792288791,0,239,4063,0,0,0,1000,1,0,30,0,1,772,72,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.120,0,63,106,0,0,1015,7482,0,-2147483617,427,1422,13301,965,0,0,3114,180,3844,0,854,916,0,0,273,965,0,5555,112,180,65535,0,38,2,679,952,0,0,0,284,0,0,3444,2510,443,0,239,320,0,0,0,0,2359,4412,239,326,2315,444,1482,0,0,0,0,965,0,2974,11013,2,2,0,167,100,0,0,0,0,295,262144,0,0,0,1,3530,3198,3675,0,2,-1792288790,0,239,4065,0,0,0,1000,1,0,30,0,1,772,72,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.140,0,62,19,0,0,1015,5658,0,-2147483617,427,1468,13301,967,0,0,2698,182,3836,0,854,916,0,0,273,967,0,245,93,182,65535,0,38,1,679,954,0,0,0,284,0,0,3416,2315,443,0,239,320,0,0,0,0,2363,4407,239,324,2494,443,1451,0,0,0,0,965,0,2974,11013,2,2,0,168,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288790,0,239,4065,0,0,0,1000,1,0,30,0,1,772,73,191,1,0,1013,0,0,0,0,916,967,0,0,967
15:06:55.160,0,53,56,0,0,1014,5643,0,-2147483617,427,1444,13303,967,0,0,2698,182,3845,0,855,916,0,0,272,967,0,5760,91,182,65535,0,38,0,679,954,0,0,0,285,0,0,3416,2394,443,0,239,320,0,0,0,0,2366,4430,239,323,2333,442,1500,0,0,0,0,967,0,2974,11013,2,2,0,162,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288790,0,239,4067,0,0,0,1000,1,0,30,0,1,772,73,192,1,0,1013,0,0,0,0,916,967,0,0,967
15:06:55.180,0,24,-38,0,0,1014,5658,0,-2147483617,427,1471,13302,966,0,0,2698,180,3843,0,854,916,0,0,270,966,0,260,93,180,65535,0,38,0,679,953,0,0,0,284,0,0,3492,2376,440,0,239,320,0,0,0,0,2364,4448,239,321,2698,440,1490,0,0,0,0,967,0,2974,11013,2,2,0,165,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288790,0,239,4066,0,0,0,1000,1,0,30,0,1,772,73,191,1,0,1013,0,0,0,0,916,966,0,0,966
15:06:55.200,0,6,-193,0,0,1014,5643,0,-2147483617,427,1467,13303,966,0,0,2698,182,3550,0,854,916,0,0,258,966,0,5320,93,182,65535,0,38,0,680,953,0,0,0,284,0,0,3492,2420,431,0,243,319,0,0,0,0,2364,4448,243,309,2483,433,1464,0,0,0,0,966,0,145,11013,2,2,0,162,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288790,0,243,4066,0,0,0,1000,1,0,30,0,1,772,73,191,1,0,1013,0,0,0,0,916,966,0,0,966
15:06:55.220,0,14,-471,0,0,1016,5072,0,-2147483617,427,1458,13309,967,0,0,2698,182,3552,0,854,916,0,0,252,967,0,260,86,182,65535,0,38,0,680,954,0,0,0,284,0,0,3482,2420,428,0,243,311,0,0,0,0,2377,4458,243,305,2905,430,1448,0,0,0,0,967,0,145,11013,2,2,0,165,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4066,0,0,0,1000,1,0,31,0,1,772,73,191,1,0,1013,0,0,0,0,916,967,0,0,967
15:06:55.240,0,29,-33,0,0,1016,5091,0,-2147483617,427,1456,13313,968,0,0,2370,181,3561,0,855,916,0,0,251,968,0,205,86,181,65535,0,38,0,680,955,0,0,0,285,0,0,3428,2905,429,0,243,304,0,0,0,0,2385,4458,243,302,2895,428,1467,0,0,0,0,968,0,145,11013,2,2,0,166,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4068,0,0,0,1000,1,0,31,0,1,772,74,192,1,0,1013,0,0,0,0,916,968,0,0,968
15:06:55.260,0,-3,32,0,0,1014,5091,0,-2147483617,427,1484,13319,965,0,0,2370,182,3540,0,853,916,0,0,251,965,0,5820,86,182,65535,0,38,0,680,952,0,0,0,283,0,0,3408,2835,429,0,243,304,0,0,0,0,2388,4458,243,302,2919,428,1471,0,0,0,0,968,0,145,11013,2,2,0,166,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4068,0,0,0,1000,1,0,31,0,1,772,74,192,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.280,0,-44,-41,0,0,1014,5048,0,-2147483617,427,1469,13322,964,0,0,2154,184,3538,0,852,917,0,0,252,964,0,255,87,184,65535,0,38,0,680,951,0,0,0,283,0,0,3450,2858,428,0,243,304,0,0,0,0,2377,4456,243,302,2835,428,1467,0,0,0,0,964,0,145,11013,2,2,0,163,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4064,0,0,0,1000,1,0,31,0,1,772,74,191,1,0,1013,0,0,0,0,917,964,0,0,964
15:06:55.300,0,-32,43,0,0,1014,5048,0,-2147483617,427,1482,13320,965,0,0,2154,183,3547,0,853,917,0,0,249,965,0,55,86,183,65535,0,38,0,680,952,0,0,0,284,0,0,3450,2470,428,0,243,304,0,0,0,0,2377,4456,243,302,2494,428,1460,0,0,0,0,965,0,40,11013,2,2,0,165,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4064,0,0,0,1000,1,0,31,0,1,772,73,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.320,0,-12,57,0,0,1013,5072,0,-2147483617,427,1482,13318,965,0,0,2737,183,3549,0,853,916,0,0,249,965,0,260,86,183,65535,0,38,0,680,952,0,0,0,284,0,0,3491,2470,427,0,243,304,0,0,0,0,2381,4458,243,300,2310,427,1438,0,0,0,0,965,0,40,11013,2,2,0,163,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4065,0,0,0,1000,1,0,31,0,1,772,74,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.340,0,3,-76,0,0,1013,5072,0,-2147483617,427,1431,13316,966,0,0,2737,180,3549,0,854,916,0,0,251,966,0,135,83,180,65535,0,38,0,680,953,0,0,0,284,0,0,3426,2310,428,0,243,303,0,0,0,0,2393,4381,243,300,2297,427,1484,0,0,0,0,966,0,40,11013,2,2,0,169,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4065,0,0,0,1000,1,0,31,0,1,772,74,191,1,0,1013,0,0,0,0,916,965,0,0,966
15:06:55.360,0,14,41,0,0,1013,5072,0,-2147483617,427,1487,13315,966,0,0,2737,184,3549,0,853,916,0,0,249,966,0,-285,87,184,65535,0,38,0,680,953,0,0,0,284,0,0,3425,2303,426,0,243,303,0,0,0,0,2398,4445,243,300,2065,427,1471,0,0,0,0,966,0,40,11013,2,2,0,163,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4066,0,0,0,1000,1,0,31,0,1,772,74,191,1,0,1013,0,0,0,0,916,966,0,0,966
15:06:55.380,0,5,-26,0,0,1013,5072,0,-2147483617,427,1481,13315,965,0,0,2737,183,3549,0,853,916,0,0,249,965,0,235,86,183,65535,0,38,0,680,952,0,0,0,284,0,0,3425,2006,427,0,243,303,0,0,0,0,2390,4461,243,300,2023,427,1516,0,0,0,0,965,0,9,11013,2,2,0,164,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288789,0,243,4066,0,0,0,1000,1,0,31,0,1,772,75,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.400,0,-7,-60,0,0,1013,5048,0,-2147483617,427,1517,13316,965,0,0,2076,187,3537,0,852,917,0,0,248,965,0,260,89,187,65535,0,39,13,681,952,0,0,0,283,0,0,3496,1907,426,0,249,303,0,0,0,0,2390,4456,249,299,1895,426,1511,0,0,0,0,965,0,9,11013,2,2,0,159,100,0,0,0,0,295,262144,0,0,0,1,3528,3198,3675,0,2,-1792288789,0,249,4065,0,0,0,1000,1,0,31,0,1,772,74,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.420,0,-7,-89,0,0,1015,5048,0,-2147483617,427,1524,13316,965,0,0,2076,186,3539,0,852,917,0,0,248,965,0,5620,89,186,65535,0,39,14,681,952,0,0,0,283,0,0,3452,1907,426,0,249,302,0,0,0,0,2396,4466,249,297,1888,425,1546,0,0,0,0,965,0,9,11013,2,2,0,164,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288788,0,249,4065,0,0,0,1000,1,0,32,0,1,772,74,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.440,0,-5,27,0,0,1015,5048,0,-2147483617,427,1511,13317,965,0,0,2076,187,3539,0,852,917,0,0,242,965,0,5325,89,187,65535,0,39,10,681,952,0,0,0,283,0,0,3418,1897,422,0,249,299,0,0,0,0,2411,4471,249,293,1910,422,1513,0,0,0,0,965,0,0,11013,2,2,0,163,100,0,0,0,0,295,262144,0,0,0,1,3529,3198,3675,0,2,-1792288788,0,249,4065,0,0,0,1000,1,0,32,0,1,772,75,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.460,0,-3,-314,0,0,1013,5048,0,-2147483617,427,1493,13314,965,0,0,2049,186,3537,0,852,917,0,0,239,965,0,5460,88,186,65535,0,39,6,681,952,0,0,0,283,0,0,3434,1916,419,0,249,296,0,0,0,0,2417,4474,249,290,1998,420,1493,0,0,0,0,965,0,0,11013,2,2,0,164,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288788,0,249,4065,0,0,0,1000,1,0,32,0,1,772,75,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.480,0,-2,-105,0,0,1013,5072,0,-2147483617,427,1492,13313,965,0,0,2247,184,3549,0,853,916,0,0,237,965,0,260,87,184,65535,0,39,3,681,952,0,0,0,284,0,0,3434,2022,419,0,249,291,0,0,0,0,2413,4456,249,288,2068,419,1500,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288788,0,249,4065,0,0,0,1000,1,0,32,0,1,772,76,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.500,0,-1,-24,0,0,1013,5072,0,-2147483617,427,1527,13312,965,0,0,2247,184,3549,0,853,916,0,0,237,965,0,5315,87,184,65535,0,39,2,681,952,0,0,0,284,0,0,3491,2044,419,0,249,290,0,0,0,0,2413,4466,249,288,2068,419,1553,0,0,0,0,965,0,0,11013,2,2,0,166,100,0,0,0,0,295,262144,0,0,0,1,3528,3197,3675,0,2,-1792288788,0,249,4065,0,0,0,1000,1,0,32,0,1,772,75,191,1,0,1013,0,0,0,0,916,965,0,0,965
15:06:55.520,0,0,26,0,0,1015,5067,0,-2147483617,427,1549,13317,965,0,0,2247,188,3548,0,852,917,0,0,237,965,0,5480,89,188,65535,0,39,1,681,952,0,0,0,284,0,0,3444,2044,419,0,249,290,0,0,0,0,2420,4458,249,287,1984,418,1541,0,0,0,0,965,0,0,11013,2,2,0,163,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,249,4065,0,0,0,1000,1,0,32,0,1,772,76,191,1,0,1013,0,0,0,0,917,965,0,0,965
15:06:55.540,0,-13,52,0,0,1015,5048,0,-2147483617,427,1555,13321,964,0,0,2247,190,3539,0,850,917,0,0,236,964,0,225,90,190,65535,0,39,0,681,951,0,0,0,283,0,0,3400,1984,418,0,249,289,0,0,0,0,2435,4427,249,288,1878,419,1541,0,0,0,0,964,0,0,11013,2,2,0,160,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,249,4065,0,0,0,1000,1,0,32,0,1,772,77,191,1,0,1013,0,0,0,0,917,964,0,0,964
15:06:55.560,0,-30,-34,0,0,1012,5029,0,-2147483617,427,1531,13325,963,0,0,2141,191,3536,0,851,917,0,0,237,963,0,255,89,191,65535,0,39,0,681,950,0,0,0,283,0,0,3475,1828,419,0,249,289,0,0,0,0,2437,4461,249,287,1729,418,1563,0,0,0,0,963,0,0,11013,2,2,0,160,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,249,4063,0,0,0,1000,1,0,32,0,1,772,77,191,1,0,1013,0,0,0,0,917,963,0,0,963
15:06:55.580,0,-11,29,0,0,1012,5048,0,-2147483617,427,1527,13333,964,0,0,2548,188,3536,0,851,917,0,0,239,964,0,5340,89,188,65535,0,40,12,682,951,0,0,0,283,0,0,3475,1643,420,0,257,289,0,0,0,0,2436,4461,257,288,1639,419,1546,0,0,0,0,964,0,0,11013,2,2,0,162,100,0,0,0,0,295,262144,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4063,0,0,0,1000,1,0,32,0,1,772,77,191,1,0,1013,0,0,0,0,917,964,0,0,964
15:06:55.600,0,14,-11,0,0,1012,5067,0,-2147483617,427,1530,13337,965,0,0,2548,188,3536,55,851,917,0,0,242,965,0,255,89,188,65535,0,40,14,682,952,0,0,0,283,0,0,3497,1552,421,0,257,289,0,0,0,0,2436,4456,257,291,1527,421,1570,0,0,0,0,965,0,0,11013,2,2,0,168,100,0,0,0,0,295,0,0,0,0,1,3529,3197,3675,0,2,-1792288787,0,257,4064,0,0,0,1000,1,0,33,0,1,772,77,191,1,0,1013,0,0,55,635,917,965,0,0,965
