%DataLog%
DataLogVersion : 1.1
15:11:38.000,0,220,72,0,0,1014,7947,0,-2147483617,428,1585,13325,956,0,0,2508,191,4992,0,845,919,0,0,264,956,0,105,131,191,65535,0,43,8,1403,943,0,0,0,281,0,0,3458,1625,437,0,272,301,0,0,0,0,2468,4352,272,315,1628,437,1590,0,0,0,0,956,0,2741,11013,2,2,0,171,100,0,238,406,238,221,262144,0,0,0,1,3535,3173,3653,0,2,-1792285558,0,272,4056,0,0,0,1000,1,0,35,0,1,767,78,190,1,0,1013,0,0,0,0,919,956,0,0,956
15:11:38.020,0,319,228,0,0,1014,8036,0,-2147483617,428,1603,13323,968,0,0,2508,189,5032,0,849,918,0,0,270,968,0,260,134,189,65535,0,43,5,1403,955,0,0,0,286,0,0,3458,1643,442,0,272,304,0,0,0,0,2472,4363,272,323,1621,442,1642,0,0,0,0,966,0,2741,11013,2,2,0,169,100,0,192,406,192,221,262144,0,0,0,1,3535,3173,3653,0,2,-1792285557,0,272,4056,0,0,0,1000,1,0,35,0,1,767,79,191,1,0,1013,0,0,0,0,918,968,0,0,968
15:11:38.040,0,243,531,0,0,1011,7469,0,-2147483617,428,1632,13324,968,0,0,2774,193,4745,0,848,918,0,0,281,968,0,255,127,193,65535,0,43,3,1403,955,0,0,0,286,0,0,3395,1598,450,0,272,309,0,0,0,0,2471,4355,272,332,1607,448,1670,0,0,0,0,968,0,2741,11013,2,2,0,166,100,0,154,406,154,221,0,0,0,0,1,3535,3173,3652,0,2,-1792285557,0,272,4068,0,0,0,1000,1,0,35,0,1,766,79,192,1,0,1013,0,0,0,0,918,968,0,0,968
15:11:38.060,0,154,657,0,0,1011,7369,0,-2147483617,428,1684,13325,968,0,0,2774,198,4695,0,846,919,0,0,295,968,0,5770,130,198,65535,0,43,1,1403,955,0,0,0,285,0,0,3475,1598,457,0,272,322,0,0,0,0,2484,4404,272,347,1581,457,1690,0,0,0,0,968,0,2741,11013,2,2,0,163,100,0,152,406,152,221,0,0,0,0,1,3535,3173,3652,0,2,-1792285557,0,272,4068,0,0,0,1000,1,0,35,0,1,766,79,192,1,0,1013,0,0,0,0,918,968,0,0,968
15:11:38.080,0,122,573,0,0,1011,7350,0,-2147483617,428,1698,13327,971,0,0,2774,187,4695,0,846,919,0,0,305,971,0,90,131,187,65535,0,43,1,1403,958,0,0,0,286,0,0,3423,1581,462,0,272,335,0,0,0,0,2487,4453,272,356,1566,462,1704,0,0,0,0,968,0,2741,11013,2,2,0,160,100,0,680,718,680,319,0,0,0,0,1,3535,3173,3652,0,2,-1792285557,0,272,4068,0,0,0,1000,1,0,35,0,1,766,79,192,1,0,1013,0,0,0,0,918,968,0,0,971
15:11:38.100,0,123,47,0,0,1011,7386,0,-2147483617,428,1683,13327,973,0,0,2774,186,4717,0,847,918,0,0,310,973,0,195,131,186,65535,0,43,0,1403,960,0,0,0,288,0,0,3444,1548,464,0,272,342,0,0,0,0,2487,4453,272,361,1546,465,1692,0,0,0,0,973,0,2741,11013,2,2,0,161,100,0,510,718,510,319,0,0,0,0,1,3535,3173,3653,0,2,-1792285557,0,272,4073,0,0,0,1000,1,0,35,0,1,766,79,193,1,0,1013,0,0,0,0,918,973,0,0,973
15:11:38.120,0,161,99,0,0,1011,7806,0,-2147483617,428,1656,13324,979,0,0,2516,183,4950,70,851,918,0,0,308,979,0,5335,135,183,65535,0,44,13,1404,966,0,0,0,291,0,0,3444,1527,464,0,272,344,0,0,0,0,2506,4445,272,359,1522,464,1661,0,0,0,0,973,0,2741,11013,2,2,0,164,100,0,356,718,356,319,0,0,0,0,1,3535,3173,3653,0,2,-1792285556,0,272,4073,0,0,0,1000,1,0,35,0,1,767,80,193,1,0,1013,0,0,70,609,918,979,0,0,979
15:11:38.140,0,154,13,0,0,1011,7897,0,-2147483617,428,1641,13324,980,0,0,2516,182,4980,67,853,916,0,0,306,980,0,5540,135,182,65535,0,44,14,1404,967,0,0,0,292,0,0,3391,1494,464,0,278,345,0,0,0,0,2510,4412,278,357,1469,463,1655,0,0,0,0,980,0,2741,11013,2,2,0,169,100,0,245,718,245,319,0,0,0,0,1,3536,3173,3652,0,2,-1792285556,0,278,4079,0,0,0,1000,1,0,36,0,1,766,80,194,1,0,1013,0,0,67,578,916,980,0,0,980
15:11:38.160,0,145,447,0,0,1011,7894,0,-2147483617,428,1663,13324,983,0,0,2516,185,4954,73,852,917,0,0,308,983,0,5360,136,185,65535,0,44,10,1404,970,0,0,0,292,0,0,3452,1494,464,0,278,350,0,0,0,0,2507,4391,278,359,1445,464,1670,0,0,0,0,982,0,2741,11013,2,2,0,167,100,0,200,718,200,319,0,0,0,0,1,3535,3173,3652,0,2,-1792285556,0,278,4080,0,0,0,1000,1,0,36,0,1,766,81,194,1,0,1013,0,0,73,577,917,983,0,0,983
15:11:38.180,0,106,18,0,0,1011,7342,0,-2147483617,428,1690,13324,983,0,0,2516,189,4682,72,851,917,0,0,310,983,0,235,131,189,65535,0,44,6,1404,970,0,0,0,292,0,0,3449,1445,464,0,278,356,0,0,0,0,2523,4378,278,361,1407,465,1670,0,0,0,0,983,0,2741,11013,2,2,0,164,100,0,180,718,180,319,0,0,0,0,1,3535,3173,3652,0,2,-1792285556,0,278,4083,0,0,0,1000,1,0,36,0,1,766,81,194,1,0,1013,0,0,72,528,917,983,0,0,983
15:11:38.200,0,80,84,0,0,1013,7314,0,-2147483617,428,1702,13329,984,0,0,2461,200,4670,70,851,917,0,0,311,984,0,260,132,200,65535,0,44,3,1404,971,0,0,0,292,0,0,3415,1403,466,0,278,356,0,0,0,0,2523,4399,278,362,1370,466,1692,0,0,0,0,984,0,2741,11013,2,2,0,163,100,0,0,0,0,319,0,0,0,0,1,3535,3173,3652,0,2,-1792285556,0,278,4084,0,0,0,1000,1,0,36,0,1,766,81,194,1,0,1013,0,0,70,486,917,984,0,0,984
15:11:38.220,0,77,101,0,0,1013,7337,0,-2147483617,428,1697,13330,987,0,0,2461,199,4700,64,852,917,0,0,316,987,0,-235,131,199,65535,0,44,2,1404,974,0,0,0,294,0,0,3415,1338,471,0,278,357,0,0,0,0,2523,4422,278,369,1322,470,1712,0,0,0,0,984,0,1540,11013,2,2,0,164,100,0,0,0,0,319,0,0,0,0,1,3535,3172,3652,0,2,-1792285556,0,278,4084,0,0,0,1000,1,0,36,0,1,766,81,194,1,0,1013,0,0,64,421,917,987,0,0,987
15:11:38.240,0,88,106,0,0,1013,7359,0,-2147483617,428,1693,13332,988,0,0,2461,179,4568,57,853,916,0,0,328,988,0,245,131,179,65535,0,44,1,1404,975,0,0,0,294,0,0,3479,1261,476,0,278,359,0,0,0,0,2540,4458,278,379,1246,476,1704,0,0,0,0,988,0,1542,11013,2,2,0,164,100,0,200,0,200,357,0,0,0,0,1,3535,3172,3653,0,2,-1792285556,0,278,4087,0,0,0,1000,1,0,36,0,1,767,81,195,1,0,1013,0,0,57,345,916,988,0,0,988
15:11:38.260,0,75,347,0,0,1013,7090,0,-2147483617,428,1680,13331,989,0,0,2672,178,4567,58,854,916,0,0,333,989,0,255,126,178,65535,0,44,0,1404,976,0,0,0,295,0,0,3395,1261,478,0,278,364,0,0,0,0,2541,4469,278,384,1170,479,1704,0,0,0,0,988,0,1542,11013,2,2,0,165,100,0,251,251,251,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285556,0,278,4088,0,0,0,1000,1,0,36,0,1,767,82,195,1,0,1013,0,0,58,345,916,989,0,0,989
15:11:38.280,0,54,653,0,0,1013,7045,0,-2147483617,428,1685,13332,989,0,0,2672,179,4526,48,854,916,0,0,333,989,0,5390,127,179,65535,0,44,0,1405,976,0,0,0,295,0,0,3449,1170,480,0,282,374,0,0,0,0,2539,4450,282,384,1121,479,1709,0,0,0,0,989,0,1542,11013,2,2,0,167,100,0,336,336,336,359,0,0,0,0,1,3535,3173,3653,0,2,-1792285556,0,282,4089,0,0,0,1000,1,0,36,0,1,767,82,195,1,0,1013,0,0,48,254,916,989,0,0,989
15:11:38.300,0,86,72,0,0,1012,7014,0,-2147483617,428,1702,13334,993,0,0,2672,181,4519,41,855,916,0,0,333,993,0,255,128,181,65535,0,44,0,1405,980,0,0,0,297,0,0,3426,1103,480,0,282,382,0,0,0,0,2539,4419,282,384,1073,479,1721,0,0,0,0,992,0,1542,11013,2,2,0,165,100,0,363,377,363,359,0,0,0,0,1,3535,3173,3653,0,2,-1792285556,0,282,4093,0,0,0,1000,1,0,36,0,1,767,82,196,1,0,1013,0,0,41,187,916,993,0,0,993
15:11:38.320,0,75,14,0,0,1012,6996,0,-2147483617,428,1728,13338,993,0,0,2672,186,4506,32,853,916,0,0,334,993,0,235,129,186,65535,0,44,0,1405,980,0,0,0,296,0,0,3426,1027,478,0,282,383,0,0,0,0,2552,4396,282,384,1013,479,1714,0,0,0,0,993,0,1542,11013,2,2,0,163,100,0,245,377,245,359,0,0,0,0,1,3536,3172,3653,0,2,-1792285555,0,282,4093,0,0,0,1000,1,0,36,0,1,767,83,196,1,0,1013,0,0,32,111,916,993,0,0,993
15:11:38.340,0,64,35,0,0,1011,6941,0,-2147483617,428,1734,13337,994,0,0,2678,187,4481,30,853,916,0,0,333,994,0,5355,129,187,65535,0,44,0,1405,981,0,0,0,296,0,0,3436,1001,479,0,282,383,0,0,0,0,2544,4407,282,385,997,480,1734,0,0,0,0,994,0,1542,11013,2,2,0,162,100,0,157,377,157,359,0,0,0,0,1,3535,3172,3652,0,2,-1792285555,0,282,4094,0,0,0,1000,1,0,36,0,1,766,83,196,1,0,1013,0,0,30,85,916,994,0,0,994
15:11:38.360,0,49,34,0,0,1011,6925,0,-2147483617,428,1737,13343,995,0,0,2678,201,4483,30,853,916,0,0,334,995,0,5380,129,201,65535,0,44,0,1405,982,0,0,0,297,0,0,3462,1001,480,0,282,383,0,0,0,0,2561,4435,282,384,977,479,1754,0,0,0,0,994,0,1542,11013,2,2,0,162,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3652,0,2,-1792285555,0,282,4094,0,0,0,1000,1,0,36,0,1,766,83,196,1,0,1013,0,0,30,85,916,995,0,0,995
15:11:38.380,0,40,-15,0,0,1011,6924,0,-2147483617,428,1743,13348,995,0,0,2678,201,3963,27,852,916,0,0,334,995,0,5345,129,201,65535,0,44,0,1405,982,0,0,0,296,0,0,3406,973,480,0,282,383,0,0,0,0,2553,4450,282,384,943,479,1748,0,0,0,0,995,0,1542,11013,2,2,0,161,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3652,0,2,-1792285555,0,282,4095,0,0,0,1000,1,0,36,0,1,766,83,196,1,0,1013,0,0,27,57,916,995,0,0,995
15:11:38.400,0,37,-7,0,0,1009,5902,0,-2147483617,428,1738,13347,996,0,0,3015,201,3967,22,854,916,0,0,334,996,0,5420,114,201,65535,0,44,0,1405,983,0,0,0,298,0,0,3406,937,479,0,282,383,0,0,0,0,2553,4463,282,384,927,479,1730,0,0,0,0,995,0,1542,11013,2,2,0,162,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285555,0,282,4095,0,0,0,1000,1,0,36,0,1,766,83,196,1,0,1013,0,0,22,21,916,996,0,0,996
15:11:38.420,0,30,-33,0,0,1009,5902,0,-2147483617,428,1743,13351,996,0,0,3015,202,3960,20,853,916,0,0,331,996,0,270,114,202,65535,0,44,0,1405,983,0,0,0,297,0,0,3467,916,479,0,282,383,0,0,0,0,2568,4438,282,385,911,480,1721,0,0,0,0,996,0,1542,11013,2,2,0,161,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285554,0,282,4096,0,0,0,1000,1,0,36,0,1,767,84,197,1,0,1013,0,0,20,0,916,996,0,0,996
15:11:38.440,0,46,6,0,0,1009,5907,0,-2147483617,428,1743,13351,998,0,0,3015,201,3962,17,854,916,0,0,334,998,0,270,114,201,65535,0,46,15,1406,985,0,0,0,298,0,0,3398,892,480,0,282,383,0,0,0,0,2573,4401,282,384,888,479,1730,0,0,0,0,997,0,1542,11013,2,2,0,161,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285554,0,282,4096,0,0,0,1000,1,0,36,0,1,767,84,197,1,0,1013,0,0,17,-24,916,998,0,0,998
15:11:38.460,0,39,31,0,0,1009,5410,0,-2147483617,428,1756,13345,998,0,0,3015,202,3714,17,854,916,0,0,334,998,0,260,108,202,65535,0,46,29,1406,985,0,0,0,298,0,0,3471,892,480,0,293,383,0,0,0,0,2590,4391,293,384,868,479,1758,0,0,0,0,998,0,1542,11013,2,2,0,166,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285554,0,293,4098,0,0,0,1000,1,0,38,0,1,767,84,197,1,0,1013,0,0,17,-24,916,998,0,0,998
15:11:38.480,0,40,-15,0,0,1009,5389,0,-2147483617,428,1765,13344,999,0,0,2422,202,3703,13,854,916,0,0,336,999,0,5400,108,202,65535,0,46,23,1406,986,0,0,0,298,0,0,3400,866,482,0,293,383,0,0,0,0,2594,4430,293,387,843,481,1754,0,0,0,0,999,0,1542,11013,2,2,0,166,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285554,0,293,4099,0,0,0,1000,1,0,38,0,1,767,85,197,1,0,1013,0,0,13,-50,916,999,0,0,999
15:11:38.500,0,28,276,0,0,1009,5367,0,-2147483617,428,1766,13345,999,0,0,2403,203,3692,9,853,916,0,0,344,999,0,0,107,203,65535,0,46,15,1406,986,0,0,0,298,0,0,3400,834,486,0,293,386,0,0,0,0,2594,4476,293,397,827,487,1763,0,0,0,0,999,0,1542,11013,2,2,0,165,100,0,0,0,0,359,0,0,0,0,1,3535,3172,3653,0,2,-1792285554,0,293,4099,0,0,0,1000,1,0,38,0,1,767,85,197,1,0,1013,0,0,9,-82,916,999,0,0,999
15:11:38.520,0,17,196,0,0,1009,6581,0,-2147483617,428,1772,13342,999,0,0,2466,183,4415,6,853,916,0,0,348,999,0,260,126,183,65535,0,46,9,1406,986,0,0,0,298,0,0,3477,817,489,0,293,394,0,0,0,0,2605,4466,293,399,809,488,1767,0,0,0,0,999,0,1542,11013,2,2,0,165,100,0,335,335,335,384,0,0,0,0,1,3535,3172,3653,0,2,-1792285553,0,293,4099,0,0,0,1000,1,0,38,0,1,767,86,197,1,0,1013,0,0,6,-99,916,999,0,0,999
15:11:38.540,0,49,120,0,0,1009,6829,0,-2147483617,428,1764,13341,1002,0,0,2466,183,4428,3,854,915,0,0,351,1002,0,255,129,183,65535,0,46,5,1406,989,0,0,0,299,0,0,3392,799,491,0,293,396,0,0,0,0,2611,4456,293,404,799,491,1745,0,0,0,0,1002,0,1542,11013,2,2,0,166,100,0,214,335,214,384,0,0,0,0,1,3535,3172,3652,0,2,-1792285553,0,293,4099,0,0,0,1000,1,0,38,0,1,766,86,197,1,0,1013,0,0,3,-116,915,1002,0,0,1002
15:11:38.560,0,47,190,0,0,1009,6809,0,-2147483617,428,1766,13340,1002,0,0,2466,184,4413,3,854,915,0,0,354,1002,0,5670,129,184,65535,0,46,3,1406,989,0,0,0,299,0,0,3448,799,490,0,293,400,0,0,0,0,2610,4394,293,404,792,491,1758,0,0,0,0,1002,0,1542,11013,2,2,0,165,100,0,161,335,161,384,0,0,0,0,1,3535,3171,3653,0,2,-1792285553,0,293,4102,0,0,0,1000,1,0,38,0,1,766,86,198,1,0,1013,0,0,3,-116,915,1002,0,0,1002
15:11:38.580,0,61,136,0,0,1009,6816,0,-2147483617,428,1774,13338,1004,0,0,2466,203,4417,1,855,915,0,0,353,1004,0,5325,130,203,65535,0,46,1,1406,991,0,0,0,300,0,0,3423,792,492,0,293,401,0,0,0,0,2621,4427,293,404,790,492,1767,0,0,0,0,1004,0,1542,11013,2,2,0,165,100,0,0,0,0,399,0,0,0,0,1,3535,3172,3653,0,2,-1792285553,0,293,4104,0,0,0,1000,1,0,38,0,1,767,86,198,1,0,1013,0,0,1,-123,915,1004,0,0,1004
15:11:38.600,0,45,-36,0,0,1011,5583,0,-2147483617,428,1791,13341,1004,0,0,2887,205,3802,-2,853,916,0,0,353,1004,0,5555,113,205,65535,0,47,10,1407,991,0,0,0,300,0,0,3423,787,491,0,298,401,0,0,0,0,2621,4450,298,404,786,491,1821,0,0,0,0,1004,0,1542,11013,2,2,0,166,100,0,0,0,0,399,0,0,0,0,1,3535,3172,3653,0,2,-1792285553,0,298,4104,0,0,0,1000,1,0,38,0,1,767,87,198,1,0,1013,0,0,-2,-129,916,1004,0,0,1004
